ELEMENTS
C
H
N
O
END
!
SPECIES
c_HONO               ! c_HONO                                          
CH2N                 ! CH2N                                            
CH2NCHO              ! CH2NCHO                                         
CH2NCN               ! CH2NCN                                          
CH2NCO               ! CH2NCO                                          
CH2NCOOH             ! CH2NCOOH                                        
CH2NH                ! CH2NH                                           
CH2NHCHO             ! CH2NHCHO                                        
CH2NHNO              ! CH2NHNO                                         
CH2NHNO2             ! CH2NHNO2                                        
CH2NN                ! CH2NN                                           
CH2NNCH2             ! CH2NNCH2                                        
CH2NNO               ! CH2NNO                                          
CH2NNO2              ! CH2NNO2                                         
CH2NO2               ! CH2NO2                                          
CH2O                 ! CH2O                                            
CO                   ! CO                                              
CO2                  ! CO2                                             
H2O                  ! H2O                                             
HCN                  ! HCN                                             
HCNCHO               ! HCNCHO                                          
HCNCN                ! HCNCN                                           
HCO                  ! HCO                                             
HCOOH                ! HCOOH                                           
HMRa                 ! -                                               
HMRb                 ! -                                               
HMX                  ! -                                               
HNCO                 ! HNCO                                            
HNO                  ! HNO                                             
HNO2                 ! HNO2                                            
HNO3                 ! HNO3                                            
HOCHNCHN             ! HOCHNCHN                                        
HOCN                 ! HOCN                                            
HOCO                 ! HOCO                                            
HON                  ! HON                                             
INT100a              ! ONN^NO^CN                                       
INT100b              ! HCNCHNNO2                                       
INT100c              ! CH2NNN^NCH2^O_                                  
INT101a              ! CH2NCHNNO2                                      
INT101b              ! CH2N^NO^NCHO_                                   
INT101c              ! -                                               
INT102a              ! CH2NCH2NN^O^O_                                  
INT102b              ! HCNCH2NN^O^OH                                   
INT102c              ! ONONNCHNH                                       
INT102d              ! CH2NNN^NO^O_                                    
INT102e              ! CH2NCHNN^O^OH                                   
INT102f              ! CH2NCHNHNO2                                     
INT102g              ! CH2NCH2NNO2                                     
INT102h              ! CH2NC^O^ONO                                     
INT102i              ! ONN^NO^CHNH                                     
INT103a              ! ONOCH2NHCO                                      
INT103b              ! N^O^OCH2NHC^O^                                  
INT103c_cis          ! c_ONONNCHO                                      
INT103c_tran         ! t_ONONNCHO                                      
INT103d              ! ONOCH2NCHO                                      
INT103e              ! CH2N^NO2^CHO                                    
INT103f              ! CH2NCH2NHNO2                                    
INT103g              ! CH2NHCH2NNO2                                    
INT103h              ! CHNHCH2NHNO2                                    
INT103i              ! CH2NHCHNNOOH                                    
INT103j              ! -                                               
INT104a              ! CH2^ONO^NHCHO                                   
INT104b              ! NH2C^O^N^O^HCHO                                 
INT104c              ! ONOCH2NNO                                       
INT104d              ! NH2CH2NN^NO^O                                   
INT104e              ! CH3N^ONO^CHO                                    
INT104f              ! CH2NHCH2NHNO2                                   
INT105a              ! ONOCH2NHNO                                      
INT108a              ! -                                               
INT110a              ! CH2NCHNCHNCHNH                                  
INT110b              ! HCNCHNCHNCHO                                    
INT111a              ! CH2NCHNCHN^CHO^_                                
INT111b              ! CH2NCHNCHNCHO                                   
INT111c              ! HCNCHNCHNNO                                     
INT112a              ! CH2NCHNCHN^NO^_                                 
INT112b              ! CHNCHNCHN^NOH^_                                 
INT112c              ! CH2NCHNCHNNO                                    
INT114a              ! CHNCH2N^NO^CHO                                  
INT115a              ! CH2NCH2N^NO^CHO                                 
INT116a              ! HCO^CHN^NNO2                                    
INT117a              ! HOCHNCHNNO2                                     
INT118a              ! HOCHNCH2NNO2                                    
